LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type               | Params
-------------------------------------------------
0 | criterion | CrossEntropyLoss   | 0
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   2%|█▎                                                                                   | 24/1562 [00:02<02:57,  8.67it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
/home/dengruijun/miniconda3/envs/drj-pytorch/lib/python3.8/site-packages/pytorch_lightning/trainer/call.py:54: Detected KeyboardInterrupt, attempting graceful shutdown...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/dengruijun/miniconda3/envs/drj-pytorch/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'test_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=47` in the `DataLoader` to improve performance.
Epoch 0:   2%|█▎                                                                                   | 25/1562 [00:02<02:57,  8.65it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   2%|█▍                                                                                   | 26/1562 [00:03<02:58,  8.63it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   2%|█▍                                                                                   | 27/1562 [00:03<02:59,  8.57it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   2%|█▌                                                                                   | 28/1562 [00:03<03:00,  8.52it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   2%|█▌                                                                                   | 29/1562 [00:03<03:00,  8.48it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   0%|                                                                                              | 0/312 [00:00<?, ?it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   0%|▎                                                                                     | 1/312 [00:00<00:10, 28.32it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   1%|▌                                                                                     | 2/312 [00:00<00:11, 26.56it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   1%|▊                                                                                     | 3/312 [00:00<00:12, 25.43it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   1%|█                                                                                     | 4/312 [00:00<00:12, 25.36it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   2%|█▍                                                                                    | 5/312 [00:00<00:12, 25.34it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   2%|█▋                                                                                    | 6/312 [00:00<00:12, 25.31it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   2%|█▉                                                                                    | 7/312 [00:00<00:12, 25.26it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   3%|██▏                                                                                   | 8/312 [00:00<00:12, 25.26it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   3%|██▍                                                                                   | 9/312 [00:00<00:11, 25.26it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   3%|██▋                                                                                  | 10/312 [00:00<00:11, 25.27it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   4%|██▉                                                                                  | 11/312 [00:00<00:11, 25.27it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   4%|███▎                                                                                 | 12/312 [00:00<00:11, 25.24it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   4%|███▌                                                                                 | 13/312 [00:00<00:11, 25.24it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   4%|███▊                                                                                 | 14/312 [00:00<00:11, 25.23it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   5%|████                                                                                 | 15/312 [00:00<00:11, 25.24it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   5%|████▎                                                                                | 16/312 [00:00<00:11, 25.24it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   5%|████▋                                                                                | 17/312 [00:00<00:11, 25.24it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Testing DataLoader 0:   6%|████▉                                                                                | 18/312 [00:00<00:11, 25.24it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
